102:application/xml:XML document:xml:$
103:application/xml-dtd:DTD file:dtd:$
104:application/xml-external-parsed-entity:XML entities document:ent:$
105:application/xsd:W3C XML schema:xsd:$
106:application/xslt+xml:XSLT stylesheet:xsl:$
107:application/xspf+xml:XSPF playlist:xspf:$
108:audio/x-mpegurl:MP3 audio:m3u:$
109:image/bmp:Windows BMP image:bmp:$
110:image/fax-g3:CCITT G3 fax:g3:$
111:image/g3fax:G3 fax image::$
112:image/gif:GIF image:gif:$
113:image/jp2:JPEG-2000 image:jp2:$
114:image/jpeg:JPEG image:jpeg:$
115:image/png:PNG image:png:$
116:image/svg+xml:SVG image:svg:$
117:image/tiff:TIFF image:tif:$
118:image/vnd.adobe.photoshop:Photoshop image:psd:$
119:image/vnd.djvu:DjVu image:djvu:$
120:image/vnd.microsoft.icon:Microsoft icon:ico:$
121:image/x-adobe-dng:Adobe DNG negative:dng:$
122:image/x-bzeps:EPS image:eps.bz2:$
123:image/x-canon-cr2:Canon CR2 raw image:cr2:$
124:image/x-dds:DirectDraw surface:dds:$
125:image/x-eps:EPS image:eps:$
126:image/x-exr:EXR image:exr:$
127:image/x-gzeps:EPS image:eps.gz:$
128:image/x-hdr:HDR image:hdr:$
129:image/x-jng:JNG image:jng:$
130:image/x-kodak-dcr:Kodak DCR raw image:dcr:$
131:image/x-kodak-k25:Kodak K25 raw image:k25:$
132:image/x-kodak-kdc:Kodak KDC raw image:kdc:$
133:image/x-nikon-nef:Nikon NEF raw image:nef:$
134:image/x-pcx:PCX image:pcx:$
135:image/x-pentax-pef:Pentax PEF raw image:pef:$
136:image/x-portable-bitmap:PBM image:pbm:$
137:image/x-portable-graymap:PGM image:pgm:$
138:image/x-portable-pixmap:PPM image:ppm:$
139:image/x-rgb:RGB image:rgb:$
140:image/x-sony-arw:Sony ARW raw image:arw:$
141:image/x-sony-sr2:Sony SR2 raw image:sr2:$
142:image/x-sony-srf:Sony SRF raw image:srf:$
143:image/x-tga:TGA image:icb:$
144:image/x-webp:WebP image:webp:$
145:image/x-xbitmap:XBM image:xbm:$
146:image/x-xcf:GIMP image:xcf:$
147:image/x-xpixmap:XPM image:xpm:$
148:model/vrml:VRML document:vrm:$
149:text/cache-manifest:Web application cache manifest:manifest:$
150:text/calendar:VCS/ICS calendar:vcs:$
151:text/css:CSS stylesheet:css:$
152:text/csv:CSV document:csv:$
153:text/enriched:enriched text document::$
154:text/html:HTML document:html:$
155:text/htmlh:help page::$
156:text/plain:plain text document:txt:$
157:text/rfc822-headers:email headers::$
158:text/richtext:rich text document:rtx:$
159:text/sgml:SGML document:sgml:$
160:text/spreadsheet:spreadsheet interchange document:sylk:$
161:text/tab-separated-values:TSV document:tsv:$
162:text/troff:Troff document:tr:$
163:text/vcard:electronic business card:vcard:$
164:text/vnd.abc:abc musical notation file:abc:$
165:text/vnd.graphviz:Graphviz DOT graph:gv:$
166:text/vnd.rn-realtext:RealText document:rt:$
167:text/vnd.sun.j2me.app-descriptor:JAD document:jad:$
168:text/vnd.trolltech.linguist:message catalog:ts:$
169:text/vnd.wap.wml:WML document:wml:$
170:text/vnd.wap.wmlscript:WMLScript program:wmls:$
171:text/vtt:WebVTT subtitles:vtt:$
172:text/x-adasrc:Ada source code:adb:$
173:text/x-authors:author list::$
174:text/x-bibtex:BibTeX document:bib:$
175:text/x-c++hdr:C++ header:hh:$
176:text/x-c++src:C++ source code:cpp:$
177:text/x-changelog:ChangeLog document::$
178:text/x-chdr:C header:h:$
179:text/x-cmake:CMake source code:cmake:$
180:text/x-cobol:COBOL source file:cbl:$
181:text/x-copying:license terms::$
182:text/x-credits:author credits::$
183:text/x-csharp:C# source code:cs:$
184:text/x-csrc:C source code:c:$
185:text/x-dcl:DCL script:dcl:$
186:text/x-dsl:DSSSL document:dsl:$
187:text/x-dsrc:D source code:d:$
188:text/x-eiffel:Eiffel source code:e:$
189:text/x-emacs-lisp:Emacs Lisp source code:el:$
190:text/x-erlang:Erlang source code:erl:$
191:text/x-fortran:Fortran source code:f:$
192:text/x-gettext-translation:translation file:po:$
193:text/x-gettext-translation-template:translation template:pot:$
194:text/x-go:Go source code:go:$
195:text/x-google-video-pointer:Google Video Pointer:gvp:$
196:text/x-haskell:Haskell source code:hs:$
197:text/x-hex:Intel® hexadecimal object file:hex:$
198:text/x-imelody:iMelody ringtone:imy:$
199:text/x-idl:IDL document:idl:$
200:text/x-install:installation instructions::$
201:text/x-iptables:iptables configuration file:iptables:$
202:text/x-java:Java source code:java:$
203:text/x-katefilelist:Kate file list loader plugin list:katefl:$
204:text/x-ldif:LDIF address book:ldif:$
205:text/x-lilypond:Lilypond music sheet:ly:$
206:text/x-literate-haskell:LHS source code:lhs:$
207:text/x-log:application log:log:$
208:text/x-lua:Lua script:lua:$
209:text/x-makefile:Makefile:mk:$
210:text/x-markdown:Markdown document:md:$
211:text/x-matlab:MATLAB script/function:m:$
212:text/x-microdvd:MicroDVD subtitles:sub:$
213:text/x-moc:Qt MOC file:moc:$
214:text/x-modelica:Modelica model:mo:$
215:text/x-mof:Managed Object Format:mof:$
216:text/x-mpsub:MPSub subtitles:sub:$
217:text/x-mrml:MRML playlist:mrml:$
218:text/x-ms-regedit:Windows Registry extract:reg:$
219:text/x-mup:Mup publication:mup:$
220:text/x-nfo:NFO document:nfo:$
221:text/x-objchdr:Objective-C header::$
222:text/x-objcsrc:Objective-C source code:m:$
223:text/x-ocaml:OCaml source code:ml:$
224:text/x-ocl:OCL file:ocl:$
225:text/x-ooc:OOC source code:ooc:$
226:text/x-opml+xml:OPML syndication feed:opml:$
227:text/x-pascal:Pascal source code:p:$
228:text/x-patch:differences between files:diff:$
229:text/x-python:Python script:py:$
230:text/x-qml:Qt Markup Language file:qml:$
231:text/x-readme:README document::$
232:text/x-reject:rejected patch:rej:$
233:text/x-rpm-spec:RPM spec file:spec:$
234:text/x-scala:Scala source code:scala:$
235:text/x-scheme:Scheme source code:scm:$
236:text/x-setext:Setext document:etx:$
237:text/x-sql:SQL code:sql:$
238:text/x-ssa:SSA subtitles:ssa:$
239:text/x-subviewer:SubViewer subtitles:sub:$
240:text/x-suse-ymp:YaST Meta Package:ymp:$
241:text/x-suse-ymu:URL of a YaST Meta Package:ymu:$
242:text/x-svhdr:SystemVerilog header:svh:$
243:text/x-svsrc:SystemVerilog source code:sv:$
244:text/x-tcl:Tcl script:tcl:$
245:text/x-tex:TeX document:tex:$
246:text/x-texinfo:TeXInfo document:texi:$
247:text/x-troff-me:Troff ME input document:me:$
248:text/x-troff-mm:Troff MM input document:mm:$
249:text/x-troff-ms:Troff MS input document:ms:$
250:text/x-txt2tags:txt2tags document:t2t:$
251:text/x-uil:X-Motif UIL table:uil:$
252:text/x-uri:resource location::$
253:text/x-uuencode:uuencoded file:uue:$
254:text/x-vala:Vala source code:vala:$
255:text/x-verilog:Verilog source code:v:$
256:text/x-vhdl:VHDL source code:vhd:$
257:text/x-vnd.akonadi.socialfeeditem:Akonadi Social Feed Item::$
258:text/x-xmi:XMI file:xmi:$
259:text/x-xslfo:XSL FO file:fo:$
260:text/xmcd:XMCD CD database::$
261:video/vnd.mpegurl:MPEG video:m1u:$
262:video/x-mng:MNG animation:mng:$

[INVALID]
